,grib_message,start_byte,end_byte,range,reference_time,valid_time,variable,level,forecast_time,search_this
39,40,28913874,29611257.0,28913874-29611257,2025-03-28 18:00:00,2025-03-29 18:00:00,DZDT,0.5-0.8 sigma layer,23-24 hour ave fcst,:DZDT:0.5-0.8 sigma layer:23-24 hour ave fcst
40,41,29611258,30231290.0,29611258-30231290,2025-03-28 18:00:00,2025-03-29 18:00:00,MSLMA,mean sea level,24 hour fcst,:MSLMA:mean sea level:24 hour fcst
41,42,30231291,30956493.0,30231291-30956493,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,1000 mb,24 hour fcst,:HGT:1000 mb:24 hour fcst
42,43,30956494,31441378.0,30956494-31441378,2025-03-28 18:00:00,2025-03-29 18:00:00,MAXREF,1000 m above ground,23-24 hour max fcst,:MAXREF:1000 m above ground:23-24 hour max fcst
43,44,31441379,31817845.0,31441379-31817845,2025-03-28 18:00:00,2025-03-29 18:00:00,REFD,263 K level,23-24 hour max fcst,:REFD:263 K level:23-24 hour max fcst
44,45,31817846,31936303.0,31817846-31936303,2025-03-28 18:00:00,2025-03-29 18:00:00,MXUPHL,5000-2000 m above ground,23-24 hour max fcst,:MXUPHL:5000-2000 m above ground:23-24 hour max fcst
45,46,31936304,32029101.0,31936304-32029101,2025-03-28 18:00:00,2025-03-29 18:00:00,MNUPHL,5000-2000 m above ground,23-24 hour min fcst,:MNUPHL:5000-2000 m above ground:23-24 hour min fcst
46,47,32029102,32130584.0,32029102-32130584,2025-03-28 18:00:00,2025-03-29 18:00:00,MXUPHL,2000-0 m above ground,23-24 hour max fcst,:MXUPHL:2000-0 m above ground:23-24 hour max fcst
47,48,32130585,32196968.0,32130585-32196968,2025-03-28 18:00:00,2025-03-29 18:00:00,MNUPHL,2000-0 m above ground,23-24 hour min fcst,:MNUPHL:2000-0 m above ground:23-24 hour min fcst
48,49,32196969,32297164.0,32196969-32297164,2025-03-28 18:00:00,2025-03-29 18:00:00,MXUPHL,3000-0 m above ground,23-24 hour max fcst,:MXUPHL:3000-0 m above ground:23-24 hour max fcst
49,50,32297165,32370298.0,32297165-32370298,2025-03-28 18:00:00,2025-03-29 18:00:00,MNUPHL,3000-0 m above ground,23-24 hour min fcst,:MNUPHL:3000-0 m above ground:23-24 hour min fcst
50,51,32370299,34353734.0,32370299-34353734,2025-03-28 18:00:00,2025-03-29 18:00:00,RELV,2000-0 m above ground,23-24 hour max fcst,:RELV:2000-0 m above ground:23-24 hour max fcst
51,52,34353735,36493091.0,34353735-36493091,2025-03-28 18:00:00,2025-03-29 18:00:00,RELV,1000-0 m above ground,23-24 hour max fcst,:RELV:1000-0 m above ground:23-24 hour max fcst
52,53,36493092,36887330.0,36493092-36887330,2025-03-28 18:00:00,2025-03-29 18:00:00,HAIL,entire atmosphere,23-24 hour max fcst,:HAIL:entire atmosphere:23-24 hour max fcst
53,54,36887331,37018597.0,36887331-37018597,2025-03-28 18:00:00,2025-03-29 18:00:00,HAIL,0.1 sigma level,23-24 hour max fcst,:HAIL:0.1 sigma level:23-24 hour max fcst
54,55,37018598,37021640.0,37018598-37021640,2025-03-28 18:00:00,2025-03-29 18:00:00,HAIL,surface,23-24 hour max fcst,:HAIL:surface:23-24 hour max fcst
55,56,37021641,37081357.0,37021641-37081357,2025-03-28 18:00:00,2025-03-29 18:00:00,TCOLG,entire atmosphere (considered as a single layer),23-24 hour max fcst,:TCOLG:entire atmosphere (considered as a single layer):23-24 hour max fcst
56,57,37081358,37082840.0,37081358-37082840,2025-03-28 18:00:00,2025-03-29 18:00:00,LTNGSD,1 m above ground,24 hour fcst,:LTNGSD:1 m above ground:24 hour fcst
57,58,37082841,37147682.0,37082841-37147682,2025-03-28 18:00:00,2025-03-29 18:00:00,LTNGSD,2 m above ground,24 hour fcst,:LTNGSD:2 m above ground:24 hour fcst
58,59,37147683,37183761.0,37147683-37183761,2025-03-28 18:00:00,2025-03-29 18:00:00,LTNG,entire atmosphere,24 hour fcst,:LTNG:entire atmosphere:24 hour fcst
59,60,37183762,38367979.0,37183762-38367979,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,80 m above ground,24 hour fcst,:UGRD:80 m above ground:24 hour fcst
60,61,38367980,39471242.0,38367980-39471242,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,80 m above ground,24 hour fcst,:VGRD:80 m above ground:24 hour fcst
61,62,39471243,40984056.0,39471243-40984056,2025-03-28 18:00:00,2025-03-29 18:00:00,PRES,surface,24 hour fcst,:PRES:surface:24 hour fcst
62,63,40984057,43137751.0,40984057-43137751,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,surface,24 hour fcst,:HGT:surface:24 hour fcst
63,64,43137752,44510270.0,43137752-44510270,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,surface,24 hour fcst,:TMP:surface:24 hour fcst
64,65,44510271,45139406.0,44510271-45139406,2025-03-28 18:00:00,2025-03-29 18:00:00,ASNOW,surface,0-1 day acc fcst,:ASNOW:surface:0-1 day acc fcst
65,66,45139407,46480164.0,45139407-46480164,2025-03-28 18:00:00,2025-03-29 18:00:00,MSTAV,0 m underground,24 hour fcst,:MSTAV:0 m underground:24 hour fcst
66,67,46480165,46630964.0,46480165-46630964,2025-03-28 18:00:00,2025-03-29 18:00:00,CNWAT,surface,24 hour fcst,:CNWAT:surface:24 hour fcst
67,68,46630965,47082158.0,46630965-47082158,2025-03-28 18:00:00,2025-03-29 18:00:00,WEASD,surface,24 hour fcst,:WEASD:surface:24 hour fcst
68,69,47082159,47266203.0,47082159-47266203,2025-03-28 18:00:00,2025-03-29 18:00:00,SNOWC,surface,24 hour fcst,:SNOWC:surface:24 hour fcst
69,70,47266204,47623758.0,47266204-47623758,2025-03-28 18:00:00,2025-03-29 18:00:00,SNOD,surface,24 hour fcst,:SNOD:surface:24 hour fcst
70,71,47623759,48831726.0,47623759-48831726,2025-03-28 18:00:00,2025-03-29 18:00:00,TMP,2 m above ground,24 hour fcst,:TMP:2 m above ground:24 hour fcst
71,72,48831727,49880746.0,48831727-49880746,2025-03-28 18:00:00,2025-03-29 18:00:00,POT,2 m above ground,24 hour fcst,:POT:2 m above ground:24 hour fcst
72,73,49880747,51303082.0,49880747-51303082,2025-03-28 18:00:00,2025-03-29 18:00:00,SPFH,2 m above ground,24 hour fcst,:SPFH:2 m above ground:24 hour fcst
73,74,51303083,52491062.0,51303083-52491062,2025-03-28 18:00:00,2025-03-29 18:00:00,DPT,2 m above ground,24 hour fcst,:DPT:2 m above ground:24 hour fcst
74,75,52491063,54054444.0,52491063-54054444,2025-03-28 18:00:00,2025-03-29 18:00:00,RH,2 m above ground,24 hour fcst,:RH:2 m above ground:24 hour fcst
75,76,54054445,54407832.0,54054445-54407832,2025-03-28 18:00:00,2025-03-29 18:00:00,MASSDEN,8 m above ground,24 hour fcst,:MASSDEN:8 m above ground:24 hour fcst
76,77,54407833,56789447.0,54407833-56789447,2025-03-28 18:00:00,2025-03-29 18:00:00,UGRD,10 m above ground,24 hour fcst,:UGRD:10 m above ground:24 hour fcst
77,78,56789448,59171062.0,56789448-59171062,2025-03-28 18:00:00,2025-03-29 18:00:00,VGRD,10 m above ground,24 hour fcst,:VGRD:10 m above ground:24 hour fcst
78,79,59171063,60366385.0,59171063-60366385,2025-03-28 18:00:00,2025-03-29 18:00:00,WIND,10 m above ground,23-24 hour max fcst,:WIND:10 m above ground:23-24 hour max fcst
79,80,60366386,61691157.0,60366386-61691157,2025-03-28 18:00:00,2025-03-29 18:00:00,MAXUW,10 m above ground,23-24 hour max fcst,:MAXUW:10 m above ground:23-24 hour max fcst
80,81,61691158,62998147.0,61691158-62998147,2025-03-28 18:00:00,2025-03-29 18:00:00,MAXVW,10 m above ground,23-24 hour max fcst,:MAXVW:10 m above ground:23-24 hour max fcst
81,82,62998148,63246906.0,62998148-63246906,2025-03-28 18:00:00,2025-03-29 18:00:00,CPOFP,surface,24 hour fcst,:CPOFP:surface:24 hour fcst
82,83,63246907,63363534.0,63246907-63363534,2025-03-28 18:00:00,2025-03-29 18:00:00,PRATE,surface,24 hour fcst,:PRATE:surface:24 hour fcst
83,84,63363535,64465272.0,63363535-64465272,2025-03-28 18:00:00,2025-03-29 18:00:00,APCP,surface,0-1 day acc fcst,:APCP:surface:0-1 day acc fcst
84,85,64465273,65057189.0,64465273-65057189,2025-03-28 18:00:00,2025-03-29 18:00:00,WEASD,surface,0-1 day acc fcst,:WEASD:surface:0-1 day acc fcst
85,86,65057190,65514202.0,65057190-65514202,2025-03-28 18:00:00,2025-03-29 18:00:00,FROZR,surface,0-1 day acc fcst,:FROZR:surface:0-1 day acc fcst
86,87,65514203,65756678.0,65514203-65756678,2025-03-28 18:00:00,2025-03-29 18:00:00,FRZR,surface,0-1 day acc fcst,:FRZR:surface:0-1 day acc fcst
87,88,65756679,65802802.0,65756679-65802802,2025-03-28 18:00:00,2025-03-29 18:00:00,SSRUN,surface,23-24 hour acc fcst,:SSRUN:surface:23-24 hour acc fcst
88,89,65802803,65803758.0,65802803-65803758,2025-03-28 18:00:00,2025-03-29 18:00:00,BGRUN,surface,23-24 hour acc fcst,:BGRUN:surface:23-24 hour acc fcst
89,90,65803759,66155677.0,65803759-66155677,2025-03-28 18:00:00,2025-03-29 18:00:00,APCP,surface,23-24 hour acc fcst,:APCP:surface:23-24 hour acc fcst
90,91,66155678,66409912.0,66155678-66409912,2025-03-28 18:00:00,2025-03-29 18:00:00,WEASD,surface,23-24 hour acc fcst,:WEASD:surface:23-24 hour acc fcst
91,92,66409913,66531578.0,66409913-66531578,2025-03-28 18:00:00,2025-03-29 18:00:00,FROZR,surface,23-24 hour acc fcst,:FROZR:surface:23-24 hour acc fcst
92,93,66531579,66569011.0,66531579-66569011,2025-03-28 18:00:00,2025-03-29 18:00:00,CSNOW,surface,24 hour fcst,:CSNOW:surface:24 hour fcst
93,94,66569012,66573416.0,66569012-66573416,2025-03-28 18:00:00,2025-03-29 18:00:00,CICEP,surface,24 hour fcst,:CICEP:surface:24 hour fcst
94,95,66573417,66579449.0,66573417-66579449,2025-03-28 18:00:00,2025-03-29 18:00:00,CFRZR,surface,24 hour fcst,:CFRZR:surface:24 hour fcst
95,96,66579450,66662548.0,66579450-66662548,2025-03-28 18:00:00,2025-03-29 18:00:00,CRAIN,surface,24 hour fcst,:CRAIN:surface:24 hour fcst
96,97,66662549,68563637.0,66662549-68563637,2025-03-28 18:00:00,2025-03-29 18:00:00,SFCR,surface,24 hour fcst,:SFCR:surface:24 hour fcst
97,98,68563638,69708181.0,68563638-69708181,2025-03-28 18:00:00,2025-03-29 18:00:00,FRICV,surface,24 hour fcst,:FRICV:surface:24 hour fcst
98,99,69708182,71276377.0,69708182-71276377,2025-03-28 18:00:00,2025-03-29 18:00:00,SHTFL,surface,24 hour fcst,:SHTFL:surface:24 hour fcst
99,100,71276378,72807775.0,71276378-72807775,2025-03-28 18:00:00,2025-03-29 18:00:00,LHTFL,surface,24 hour fcst,:LHTFL:surface:24 hour fcst
100,101,72807776,74182501.0,72807776-74182501,2025-03-28 18:00:00,2025-03-29 18:00:00,VEG,surface,24 hour fcst,:VEG:surface:24 hour fcst
101,102,74182502,75298638.0,74182502-75298638,2025-03-28 18:00:00,2025-03-29 18:00:00,VEGMIN,surface,24 hour fcst,:VEGMIN:surface:24 hour fcst
102,103,75298639,76175572.0,75298639-76175572,2025-03-28 18:00:00,2025-03-29 18:00:00,VEGMAX,surface,24 hour fcst,:VEGMAX:surface:24 hour fcst
103,104,76175573,76903076.0,76175573-76903076,2025-03-28 18:00:00,2025-03-29 18:00:00,LAI,surface,24 hour fcst,:LAI:surface:24 hour fcst
104,105,76903077,77583669.0,76903077-77583669,2025-03-28 18:00:00,2025-03-29 18:00:00,GFLUX,surface,24 hour fcst,:GFLUX:surface:24 hour fcst
105,106,77583670,78365976.0,77583670-78365976,2025-03-28 18:00:00,2025-03-29 18:00:00,VGTYP,surface,24 hour fcst,:VGTYP:surface:24 hour fcst
106,107,78365977,79265590.0,78365977-79265590,2025-03-28 18:00:00,2025-03-29 18:00:00,LFTX,500-1000 mb,24 hour fcst,:LFTX:500-1000 mb:24 hour fcst
107,108,79265591,79866366.0,79265591-79866366,2025-03-28 18:00:00,2025-03-29 18:00:00,CAPE,surface,24 hour fcst,:CAPE:surface:24 hour fcst
108,109,79866367,80523803.0,79866367-80523803,2025-03-28 18:00:00,2025-03-29 18:00:00,CIN,surface,24 hour fcst,:CIN:surface:24 hour fcst
109,110,80523804,81436707.0,80523804-81436707,2025-03-28 18:00:00,2025-03-29 18:00:00,PWAT,entire atmosphere (considered as a single layer),24 hour fcst,:PWAT:entire atmosphere (considered as a single layer):24 hour fcst
110,111,81436708,81820730.0,81436708-81820730,2025-03-28 18:00:00,2025-03-29 18:00:00,AOTK,entire atmosphere (considered as a single layer),24 hour fcst,:AOTK:entire atmosphere (considered as a single layer):24 hour fcst
111,112,81820731,82301535.0,81820731-82301535,2025-03-28 18:00:00,2025-03-29 18:00:00,COLMD,entire atmosphere (considered as a single layer),24 hour fcst,:COLMD:entire atmosphere (considered as a single layer):24 hour fcst
112,113,82301536,83672607.0,82301536-83672607,2025-03-28 18:00:00,2025-03-29 18:00:00,TCOLW,entire atmosphere,24 hour fcst,:TCOLW:entire atmosphere:24 hour fcst
113,114,83672608,85483584.0,83672608-85483584,2025-03-28 18:00:00,2025-03-29 18:00:00,TCOLI,entire atmosphere,24 hour fcst,:TCOLI:entire atmosphere:24 hour fcst
114,115,85483585,86452225.0,85483585-86452225,2025-03-28 18:00:00,2025-03-29 18:00:00,TCDC,boundary layer cloud layer,24 hour fcst,:TCDC:boundary layer cloud layer:24 hour fcst
115,116,86452226,87403129.0,86452226-87403129,2025-03-28 18:00:00,2025-03-29 18:00:00,LCDC,low cloud layer,24 hour fcst,:LCDC:low cloud layer:24 hour fcst
116,117,87403130,87934081.0,87403130-87934081,2025-03-28 18:00:00,2025-03-29 18:00:00,MCDC,middle cloud layer,24 hour fcst,:MCDC:middle cloud layer:24 hour fcst
117,118,87934082,88422391.0,87934082-88422391,2025-03-28 18:00:00,2025-03-29 18:00:00,HCDC,high cloud layer,24 hour fcst,:HCDC:high cloud layer:24 hour fcst
118,119,88422392,89179431.0,88422392-89179431,2025-03-28 18:00:00,2025-03-29 18:00:00,TCDC,entire atmosphere,24 hour fcst,:TCDC:entire atmosphere:24 hour fcst
119,120,89179432,91392038.0,89179432-91392038,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,cloud ceiling,24 hour fcst,:HGT:cloud ceiling:24 hour fcst
120,121,91392039,94643371.0,91392039-94643371,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,cloud base,24 hour fcst,:HGT:cloud base:24 hour fcst
121,122,94643372,96177553.0,94643372-96177553,2025-03-28 18:00:00,2025-03-29 18:00:00,PRES,cloud base,24 hour fcst,:PRES:cloud base:24 hour fcst
122,123,96177554,97172681.0,96177554-97172681,2025-03-28 18:00:00,2025-03-29 18:00:00,PRES,cloud top,24 hour fcst,:PRES:cloud top:24 hour fcst
123,124,97172682,99100340.0,97172682-99100340,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,cloud top,24 hour fcst,:HGT:cloud top:24 hour fcst
124,125,99100341,101151283.0,99100341-101151283,2025-03-28 18:00:00,2025-03-29 18:00:00,ULWRF,top of atmosphere,24 hour fcst,:ULWRF:top of atmosphere:24 hour fcst
125,126,101151284,103212317.0,101151284-103212317,2025-03-28 18:00:00,2025-03-29 18:00:00,DSWRF,surface,24 hour fcst,:DSWRF:surface:24 hour fcst
126,127,103212318,105390681.0,103212318-105390681,2025-03-28 18:00:00,2025-03-29 18:00:00,DLWRF,surface,24 hour fcst,:DLWRF:surface:24 hour fcst
127,128,105390682,107722986.0,105390682-107722986,2025-03-28 18:00:00,2025-03-29 18:00:00,USWRF,surface,24 hour fcst,:USWRF:surface:24 hour fcst
128,129,107722987,109399777.0,107722987-109399777,2025-03-28 18:00:00,2025-03-29 18:00:00,ULWRF,surface,24 hour fcst,:ULWRF:surface:24 hour fcst
129,130,109399778,109411688.0,109399778-109411688,2025-03-28 18:00:00,2025-03-29 18:00:00,CFNSF,surface,24 hour fcst,:CFNSF:surface:24 hour fcst
130,131,109411689,111278573.0,109411689-111278573,2025-03-28 18:00:00,2025-03-29 18:00:00,VBDSF,surface,24 hour fcst,:VBDSF:surface:24 hour fcst
131,132,111278574,114289331.0,111278574-114289331,2025-03-28 18:00:00,2025-03-29 18:00:00,VDDSF,surface,24 hour fcst,:VDDSF:surface:24 hour fcst
132,133,114289332,117126951.0,114289332-117126951,2025-03-28 18:00:00,2025-03-29 18:00:00,USWRF,top of atmosphere,24 hour fcst,:USWRF:top of atmosphere:24 hour fcst
133,134,117126952,118335812.0,117126952-118335812,2025-03-28 18:00:00,2025-03-29 18:00:00,HLCY,3000-0 m above ground,24 hour fcst,:HLCY:3000-0 m above ground:24 hour fcst
134,135,118335813,120277479.0,118335813-120277479,2025-03-28 18:00:00,2025-03-29 18:00:00,HLCY,1000-0 m above ground,24 hour fcst,:HLCY:1000-0 m above ground:24 hour fcst
135,136,120277480,121313618.0,120277480-121313618,2025-03-28 18:00:00,2025-03-29 18:00:00,USTM,0-6000 m above ground,24 hour fcst,:USTM:0-6000 m above ground:24 hour fcst
136,137,121313619,122275560.0,121313619-122275560,2025-03-28 18:00:00,2025-03-29 18:00:00,VSTM,0-6000 m above ground,24 hour fcst,:VSTM:0-6000 m above ground:24 hour fcst
137,138,122275561,124657175.0,122275561-124657175,2025-03-28 18:00:00,2025-03-29 18:00:00,VUCSH,0-1000 m above ground,24 hour fcst,:VUCSH:0-1000 m above ground:24 hour fcst
138,139,124657176,127038790.0,124657176-127038790,2025-03-28 18:00:00,2025-03-29 18:00:00,VVCSH,0-1000 m above ground,24 hour fcst,:VVCSH:0-1000 m above ground:24 hour fcst
139,140,127038791,129420405.0,127038791-129420405,2025-03-28 18:00:00,2025-03-29 18:00:00,VUCSH,0-6000 m above ground,24 hour fcst,:VUCSH:0-6000 m above ground:24 hour fcst
140,141,129420406,132040162.0,129420406-132040162,2025-03-28 18:00:00,2025-03-29 18:00:00,VVCSH,0-6000 m above ground,24 hour fcst,:VVCSH:0-6000 m above ground:24 hour fcst
141,142,132040163,134235553.0,132040163-134235553,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,0C isotherm,24 hour fcst,:HGT:0C isotherm:24 hour fcst
142,143,134235554,135075962.0,134235554-135075962,2025-03-28 18:00:00,2025-03-29 18:00:00,RH,0C isotherm,24 hour fcst,:RH:0C isotherm:24 hour fcst
143,144,135075963,135952290.0,135075963-135952290,2025-03-28 18:00:00,2025-03-29 18:00:00,PRES,0C isotherm,24 hour fcst,:PRES:0C isotherm:24 hour fcst
144,145,135952291,136731845.0,135952291-136731845,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,highest tropospheric freezing level,24 hour fcst,:HGT:highest tropospheric freezing level:24 hour fcst
145,146,136731846,137567929.0,136731846-137567929,2025-03-28 18:00:00,2025-03-29 18:00:00,RH,highest tropospheric freezing level,24 hour fcst,:RH:highest tropospheric freezing level:24 hour fcst
146,147,137567930,138432072.0,137567930-138432072,2025-03-28 18:00:00,2025-03-29 18:00:00,PRES,highest tropospheric freezing level,24 hour fcst,:PRES:highest tropospheric freezing level:24 hour fcst
147,148,138432073,139211123.0,138432073-139211123,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,263 K level,24 hour fcst,:HGT:263 K level:24 hour fcst
148,149,139211124,139890359.0,139211124-139890359,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,253 K level,24 hour fcst,:HGT:253 K level:24 hour fcst
149,150,139890360,140844484.0,139890360-140844484,2025-03-28 18:00:00,2025-03-29 18:00:00,4LFTX,180-0 mb above ground,24 hour fcst,:4LFTX:180-0 mb above ground:24 hour fcst
150,151,140844485,141417127.0,140844485-141417127,2025-03-28 18:00:00,2025-03-29 18:00:00,CAPE,180-0 mb above ground,24 hour fcst,:CAPE:180-0 mb above ground:24 hour fcst
151,152,141417128,142135626.0,141417128-142135626,2025-03-28 18:00:00,2025-03-29 18:00:00,CIN,180-0 mb above ground,24 hour fcst,:CIN:180-0 mb above ground:24 hour fcst
152,153,142135627,145109984.0,142135627-145109984,2025-03-28 18:00:00,2025-03-29 18:00:00,HPBL,surface,24 hour fcst,:HPBL:surface:24 hour fcst
153,154,145109985,148042158.0,145109985-148042158,2025-03-28 18:00:00,2025-03-29 18:00:00,HGT,level of adiabatic condensation from sfc,24 hour fcst,:HGT:level of adiabatic condensation from sfc:24 hour fcst
154,155,148042159,148526771.0,148042159-148526771,2025-03-28 18:00:00,2025-03-29 18:00:00,CAPE,90-0 mb above ground,24 hour fcst,:CAPE:90-0 mb above ground:24 hour fcst
